date,meeting_date,arouba_score,arouba_pos,arouba_neg
2011-01-26,2011-01-26,,,
2011-03-15,2011-03-15,,,
2011-04-27,2011-04-27,1.5325328428193767,-0.7242382761605386,-1.117829141055994
2011-06-22,2011-06-22,-4.46429349454807,-4.812795428325937,1.8423612815191133
2011-08-09,2011-08-09,-1.5793543971456754,-1.6993818444000222,1.5865352823605812
2011-09-21,2011-09-21,-0.6068009293003357,-0.7911520382604657,0.48156685452766784
2011-11-02,2011-11-02,-0.11614472937851214,-0.22785723405131808,-0.15460192881700419
2011-12-13,2011-12-13,0.10060206746301935,0.1526691175525009,-0.17811586218047515
2012-01-25,2012-01-25,0.09500973185061738,0.23379278858915944,-0.08997747396610316
2012-03-13,2012-03-13,0.09023245577712838,0.12578341275453314,-0.16877229991836992
2012-04-25,2012-04-25,0.9363152991565998,1.1288156126829727,-0.7034527765514429
2012-06-20,2012-06-20,0.0009864452207064122,0.40375400022347024,0.24928671857915619
2012-08-01,2012-08-01,0.0009483763937725142,0.8165133780381036,0.630064230925191
2012-09-13,2012-09-13,0.40986996374309215,0.3057160611200329,-0.6437361562632751
2012-10-24,2012-10-24,0.585808899409898,0.8778146978539579,-0.5333517070139793
2012-12-12,2012-12-12,0.2849179942190307,-0.6096922942326563,-1.2174611192515727
2013-01-30,2013-01-30,0.3475959907891925,-0.753494671913618,-1.3212389133393023
2013-03-20,2013-03-20,1.2428259951615983,0.14035384340094503,-1.9403023300637057
2013-05-01,2013-05-01,1.4212486813556349,-0.049133343726754354,-2.1008912014661036
2013-06-19,2013-06-19,0.4650222523471826,-0.23780109350465592,-1.0155317678242015
2013-07-31,2013-07-31,0.23777491015921245,-0.25171045298748057,-0.6858605674447289
2013-09-18,2013-09-18,0.38173034840584025,1.0765432323309905,-0.43513786965185475
2013-10-30,2013-10-30,0.3503167765662098,0.41477069611743367,-0.6188680609588972
2013-12-18,2013-12-18,0.08607339828010115,0.1176800131283265,-0.3990244826339003
2014-01-29,2014-01-29,0.24104852609042446,0.35245455861080194,-0.5279047273026122
2014-03-19,2014-03-19,0.07216867194032352,0.05348295781910481,-0.399033336848323
2014-04-30,2014-04-30,0.25393531334499486,0.49956991036194703,-0.4402821003778787
2014-06-18,2014-06-18,0.8891292867828905,1.0003594456096567,-1.2296803036107131
2014-07-30,2014-07-30,0.6018411059103435,0.5581791765828494,-1.0340320314461793
2014-09-17,2014-09-17,0.8558379829602455,0.9895029501407232,-1.3480739995764086
2014-10-29,2014-10-29,0.3998373290345549,0.27268093762467976,-0.5610810983017538
2014-12-17,2014-12-17,-0.09268918686813261,-1.1989806386084945,-0.5729110137719712
2015-01-28,2015-01-28,0.18732425006240497,1.3965997193056325,0.5538209385412003
2015-03-18,2015-03-18,0.35575415823093376,1.7315676658681258,0.4500504843663798
2015-04-29,2015-04-29,-0.8172669133062974,-0.3977195992158034,1.0104194116524048
2015-06-17,2015-06-17,1.4654086661329075,0.9744352820496579,-1.0374556902945036
2015-07-29,2015-07-29,0.9971292333722682,1.022863317535308,-0.553286463875863
2015-09-17,2015-09-17,0.49264099545988943,0.43138552568241634,-0.36142134651992297
2015-10-28,2015-10-28,0.6398467238591103,-0.05866906662460911,-0.722540297387031
2015-12-16,2015-12-16,0.2314626337540436,-0.24434255350975184,-0.38724815153221426
2016-01-27,2016-01-27,-1.1591228340587125,-0.5256207482900628,1.4857929879380136
2016-03-16,2016-03-16,0.28402509838423584,-0.04000509252061999,-0.32087196167260695
2016-04-27,2016-04-27,0.645818701119681,-0.09148990310415843,-0.7542076029711008
2016-06-15,2016-06-15,-0.9288422452250445,-0.34148135102180704,1.1902273444222073
2016-07-27,2016-07-27,-0.9701386614113313,-1.8529008153447437,0.12493287981311114
2016-09-21,2016-09-21,-0.22447259310843096,-2.031045883893565,-0.8861274153302838
2016-11-02,2016-11-02,0.23054318624413628,-1.884585034638812,-1.2496396425362146
2016-12-14,2016-12-14,0.32379498625952974,-1.36081148282553,-0.9874413980797846
2017-02-01,2017-02-01,1.8065866439857408,-1.0217892384885408,-1.768134234397858
2017-03-15,2017-03-15,2.2022096103722957,-1.8086912107662774,-2.2045251377537562
2017-05-03,2017-05-03,-0.16453430429219507,-1.7062829452614925,-0.7640791627445952
2017-06-14,2017-06-14,0.07918864867705423,-2.988948652124071,-1.710106275785068
2017-07-26,2017-07-26,0.14452981181220803,-2.5477146928788708,-1.5413522198547005
2017-09-20,2017-09-20,0.4159628372274356,-1.4600509452107147,-1.1479818203301324
2017-11-01,2017-11-01,-1.6688986138220525,-1.82150011716996,0.23163499893815717
2017-12-13,2017-12-13,0.008084368631902442,-1.6099405085474048,-0.9735458760007325
2018-01-31,2018-01-31,3.997050575625607,-1.1495987827957739,-2.256751466801196
2018-03-21,2018-03-21,3.9107534598001683,0.4572478322641133,-2.170850505980863
2018-05-02,2018-05-02,2.1407646642404785,-0.515370887167842,-1.5484500569926525
2018-06-13,2018-06-13,1.099777806459794,-0.1848503418332069,-0.5761491367500566
2018-08-01,2018-08-01,4.193296263014481,-0.026864095851951254,-1.8206037695279578
2018-09-26,2018-09-26,3.4587771821461035,-0.6859647066874034,-1.7189903823275214
2018-11-08,2018-11-08,1.3595235030796975,-0.8313413022252877,-1.0439253518862017
2018-12-19,2018-12-19,2.6508948107457866,-1.1022011239638885,-1.7275911253465686
2019-01-30,2019-01-30,4.666833156999587,-1.0542462912524762,-2.263759311788128
2019-03-20,2019-03-20,-0.028679984494764447,-1.1863820689492044,-0.5118571974209386
2019-05-01,2019-05-01,0.2935014444379516,-1.7765043033105428,-0.9794069279670639
2019-06-19,2019-06-19,1.936825047236298,-1.2301665429412443,-1.6189036534225707
2019-07-31,2019-07-31,3.0943301663108302,-1.5447770839722774,-2.1040712879581815
2019-09-18,2019-09-18,1.7751707851016545,-0.7351369127991696,-1.5506244969628877
2019-10-30,2019-10-30,1.7250600268157494,-1.1013467471002705,-1.461132059627047
2019-12-11,2019-12-11,1.9547305934867025,-0.7379614440186469,-1.3697027317384713
2020-01-29,2020-01-29,1.452862930900387,-1.5706515674573354,-1.3426656403825568
2020-03-03,2020-03-03,-0.7524557676838339,1.7354271172801443,2.0636817118738056
2020-03-15,2020-03-15,-0.15779623533708098,0.13037872717073143,-0.34322347748302773
2020-04-29,2020-04-29,-0.9649378550841188,0.27128029236804185,1.4568157845690073
2020-06-10,2020-06-10,-0.27185411340007615,0.8534735856675129,0.5815974092753163
2020-07-29,2020-07-29,-0.291439339111574,0.6173449758441051,0.4623962767182622
2020-09-16,2020-09-16,-0.004356945862100008,0.23960283447248348,-0.2966425078903046
2020-11-05,2020-11-05,-1.017024614257162,-1.2781531871330347,0.37449814118070424
2020-12-16,2020-12-16,-0.502136919586833,-0.23532507990900312,0.30548634458354124
2021-01-27,2021-01-27,-0.7258302688279552,0.2584234228862641,1.014080994741737
2021-03-17,2021-03-17,-0.296994318810802,0.30168329084755807,0.2818237316003481
2021-04-28,2021-04-28,0.4038985031636701,2.0275704866432758,-0.08164750525321397
2021-06-16,2021-06-16,0.5169492564092538,2.548480116131095,-0.07325822337056186
2021-07-28,2021-07-28,0.7383927702523791,2.2592555210864824,-0.5027370057337956
2021-09-22,2021-09-22,0.5214890756060941,2.461257362934578,-0.1876429541529017
2021-11-03,2021-11-03,-0.23007868501801976,0.49149201821548644,0.10216449166993333
2021-12-15,2021-12-15,0.06562534809418329,1.25610703348648,0.1170670531853833
2022-01-26,2022-01-26,0.021223575361607926,0.6097184143276226,0.1286745043988518
2022-03-16,2022-03-16,0.6331794564756171,0.25119617442089226,-0.4454019062828613
2022-05-04,2022-05-04,-1.1308984341497035,-0.7275195653790005,0.9172227490235609
2022-06-15,2022-06-15,-1.761975474371427,-1.9548365789663869,0.48369401024897185
2022-07-27,2022-07-27,-1.3969684750363238,-1.5712717974307422,0.3168318216322524
2022-09-21,2022-09-21,-1.3732166025495718,-1.5496672786961394,0.30753853776602014
2022-11-02,2022-11-02,-1.6361700801453891,-1.927441109726479,0.36700963391420405
2022-12-14,2022-12-14,-1.6052532759664282,-1.8810512298132986,0.3648547575677151
2023-02-01,2023-02-01,-1.68543923360145,-1.6236745239965236,0.6604934217492189
2023-03-22,2023-03-22,-1.8797233529289064,-2.981223532742095,-1.1228358763248047
2023-05-03,2023-05-03,-0.6067139851621451,-2.1387394000176374,-1.0104394120476605
2023-06-14,2023-06-14,-0.6025842527434764,-2.1156916034697186,-1.031536460899377
2023-07-26,2023-07-26,-0.5985379309257177,-2.032251751429799,-0.9961935795425717
2023-09-20,2023-09-20,-1.3964097488855889,-1.9992780698971258,-0.44914133308898535
2023-11-01,2023-11-01,-0.5783812103980643,-1.971314952385424,-1.0200590337115114
2023-12-13,2023-12-13,-1.3391917414297245,-1.9596596197441927,-0.5121615131427818
2024-01-31,2024-01-31,0.784899090322885,0.48496213506023716,-0.4144444141366148
2024-03-20,2024-03-20,1.0762672244900715,1.1387380954154123,-0.38290837162275787
2024-05-01,2024-05-01,0.540802347334693,0.8499511912597927,-0.2262607049042246
2024-06-12,2024-06-12,1.2163812819149826,1.5317866101869564,-0.4477954682083499
2024-07-31,2024-07-31,1.5035219694782134,0.760271743681082,-1.055539207440667
2024-09-18,2024-09-18,0.42741208302114203,0.7852780676543811,0.040797820506422326
2024-11-07,2024-11-07,-0.6111613916492401,-1.2359778847160128,-0.31812824871556117
2024-12-18,2024-12-18,-0.6074303323065681,-1.3576512167831092,-0.45075191007529886
2025-01-29,2025-01-29,0.2777487610101504,-1.1384622546557996,-0.8758314022272542
2025-03-19,2025-03-19,-0.6086958240005217,-1.9502890685990255,-1.062101292354342
2025-05-07,2025-05-07,-0.6050842918697955,-1.7776914171526204,-0.9182878633164192
2025-06-18,2025-06-18,-2.136797258113786,-2.283877100220756,-0.8080861853931748
2025-07-30,2025-07-30,-1.9555276381448259,-2.279252465254201,-0.9159505361580929
2025-09-17,2025-09-17,-1.8777856888053335,-1.6897752986080135,0.21707940287274832
2025-10-29,2025-10-29,-1.25437950344033,-1.7499026743430868,-0.5062434435614948
2025-12-10,2025-12-10,-1.9905037377015582,-1.7694228275769224,0.4382274505974299
