date,meeting_date,gardner_inf,gardner_labor,gardner_out,gardner_fin,gardner_mp,gardner_total
1999-05-18,1999-05-18,,,,,,
1999-06-30,1999-06-30,,,,,,
1999-08-24,1999-08-24,0.4753263662463838,-7.416407212259693,0.04930252901265564,-34.025887305876616,,-0.3184105230857038
1999-10-05,1999-10-05,0.6109366763947803,-10.688499171506123,-2.9190277437483596,3.0624661421398516,,-0.8823370902452201
1999-11-16,1999-11-16,-1.4842005897194934,-1.4827942438702248,-3.2624455659133824,1.3235872134982265,,-3.417876782487159
1999-12-21,1999-12-21,-1.088190846847243,-1.0875409577467945,-0.34900612464632236,1.0094199235370263,,-0.5262160552041408
2000-02-02,2000-02-02,2.5822632967478008,-0.9075900846285357,-1.0543207040568752,0.85417083379011,,0.013661287815298052
2000-03-21,2000-03-21,1.6161591709097858,-0.7977208853352834,0.3858965775231443,0.7561321663012113,,1.1975108291380496
2000-05-16,2000-05-16,1.3429671606338665,-0.7212097855942255,-1.0210485428114053,0.6865768032663431,,-0.13128189503076867
2000-06-28,2000-06-28,0.07545461296979447,1.371745645659572,-3.1871285855226485,0.6337362959262193,,-2.0996914068931494
2000-08-22,2000-08-22,0.06016272075517283,1.1719973037188658,-2.608261615368787,0.5917405069257484,,-2.2260943822885997
2000-10-03,2000-10-03,1.3581733030561918,0.9977320597945165,-1.4444676454908854,0.55727518122742,,-0.7213568240569534
2000-11-15,2000-11-15,3.749474384032278,0.8975522671757775,-0.8506375122540313,0.5283019045505878,,0.8287666975408788
2000-12-19,2000-12-19,1.7768697920566576,-1.0346845978921957,-2.2179957209286556,-1.2752780237213246,,-2.4159612343395134
2001-01-31,2001-01-31,-0.5106699238554679,-0.9609965497094596,-1.3802924307660687,0.5832428310041979,,-1.98995722520918
2001-03-20,2001-03-20,-0.4560443390099955,-0.9013853802277401,-1.3234395519104756,0.5581346022975316,,-1.763649513691469
2001-05-15,2001-05-15,-1.2320086552510376,-0.85184192940053,-1.7331783104470009,0.5360541624199847,,-2.4560827063959856
2001-06-27,2001-06-27,-1.1443135969179763,-0.8097970361586468,-0.8454142952098495,0.516432773047056,,-1.3267819245564685
2001-08-21,2001-08-21,-1.0732942332064799,-0.7735175648305298,-1.448494372813393,0.4988417435407762,,-1.8593840079689403
2001-10-02,2001-10-02,-0.051840340413362655,-0.7417858311185277,-0.9072456475867067,0.482950813011753,,-0.913558989355531
2001-11-06,2001-11-06,0.01024943845510875,-0.7137175819556022,-0.9553167982244373,0.4685007583538735,,-0.935599390511196
2001-12-11,2001-12-11,-1.0667879018822999,-0.6886528888459253,-0.4530130044620202,0.4552848050878957,,-0.8215095958417628
2002-01-30,2002-01-30,0.07062032512808408,-0.666087764662978,-1.322236802169972,0.44313567488170064,,-1.24806894646593
2002-03-19,2002-03-19,-0.24592600249717858,-0.6456296723700786,0.6979306012832095,0.43191635082585167,,0.5488792128254361
2002-05-07,2002-05-07,-0.07761526210580717,-0.626967643469621,0.6767402962372226,0.4215133590596141,,0.5878095046900719
2002-06-26,2002-06-26,-0.13524095736336703,-0.6098516517604232,1.3016370774171562,0.4118317928536372,,1.1645814895460072
2002-08-13,2002-08-13,-0.06359746458956474,-0.5940780323477522,-0.42343585783382204,0.4027915679428979,,-0.45037472238255083
2002-09-24,2002-09-24,-0.16093433607041463,-0.5794789560338945,-0.0025511955209506225,0.39432456377862374,,-0.0784417637981514
2002-11-06,2002-11-06,-0.23982513397312738,-2.4365226193082505,0.05164641836833403,0.38637241269185235,,-0.33091428261918576
2002-12-10,2002-12-10,-0.03764953850374731,-0.44570461143271023,-0.44436325830190465,0.3788847699364391,,-0.4497713610788229
2003-01-29,2003-01-29,1.0867592297845252,-2.583961592196442,0.6716550460655103,0.37181794545222,,0.6152067617682665
2003-03-18,2003-03-18,-0.21982144540957727,-2.0329101849236104,0.3330017466239271,0.36513381106320375,,-0.06308089266363112
2003-05-06,2003-05-06,-3.206822505159093,-1.9177081231409245,0.9907148312389155,0.3587989197721073,,-0.3898415716098074
2003-06-25,2003-06-25,-2.479272719190868,1.177106093597008,0.9105700462015599,0.35278379007075694,,0.26665561077717803
2003-08-12,2003-08-12,-0.0038839244725352,-0.21801642566026752,1.280426029959319,0.34706231986474123,-inf,0.9279202481700375
2003-09-16,2003-09-16,0.00019802028769006898,-0.21482210087755924,0.8978150680082634,0.3416113031071417,-5.775153982429965,0.5716766865261986
2003-10-28,2003-10-28,-0.001855190324527539,-0.2117642803356837,0.8747801073260475,0.3364100284903046,-4.065388629030289,0.5604916042050272
2003-12-09,2003-12-09,-1.7722671013246005,1.5162126617156748,0.8625278330439213,0.3314399441986429,-3.409470957391006,0.20978836122058578
2004-01-28,2004-01-28,-1.6752385995381385,-0.2446728934932799,0.493334681940449,0.3266843762240151,0.3384322939678712,-0.14516570002863668
2004-03-16,2004-03-16,-1.5983583812207287,-0.2414091487691418,0.8379125679536514,0.3221282904001748,0.3336781344225642,0.21345317167764852
2004-05-04,2004-05-04,0.1444622621474851,1.5055392537369665,0.8220533909935388,0.31775809034543334,0.3291193468973902,1.3024357603904781
2004-06-30,2004-06-30,0.009876884392819928,1.1784609467895304,0.7496157341231209,0.3135614450718337,0.3247428778450471,1.0910809080319948
2004-08-10,2004-08-10,-0.012417768731984335,1.1013312240142117,0.13929367149109545,0.30952714123994907,0.32053686528339603,0.44585981509891004
2004-09-21,2004-09-21,-1.459890744208674,1.1199465367122152,0.7418464547331993,0.305644955995208,0.3164905022695579,0.44965807694753757
2004-11-10,2004-11-10,-0.682485016125739,1.1430802440286083,0.7399532895770127,0.3019055470766956,0.31259391904623757,0.7761336367365308
2004-12-14,2004-12-14,-0.6714869410970885,0.9723508322602821,0.6966730075714842,0.2983003574891329,0.3088380809115649,0.7007939523470211
2005-02-02,2005-02-02,-0.6610071328342934,1.0826806867963212,0.7139587418586373,0.2948215325080761,0.3052146993888982,0.7466505773614579
2005-03-22,2005-03-22,1.5238881035487528,0.988192707051141,0.6873265648065211,0.2914618471737173,0.3017161546945527,1.6296174132692054
2005-05-03,2005-05-03,0.7719150617745073,0.9827081496253213,0.05536579652906728,0.28821464274018166,0.2983354278416468,0.6649818932082318
2005-06-30,2005-06-30,1.5743461571387816,1.0211574351598829,0.37047789489006094,0.28507377080035307,0.29506604099435113,1.3226869054849149
2005-08-09,2005-08-09,-0.7136040978994284,0.9733050449227187,0.6917126733413731,0.28203354401301584,0.2919020049120104,0.6375723519316648
2005-09-20,2005-09-20,-0.7031417320305957,-1.7725957178133283,-1.0843953010030791,0.2790886925287623,0.2888377725071622,-1.6625545516341322
2005-11-01,2005-11-01,-2.1595149326251146,0.9591344499401512,0.37493346422264817,0.27623432535098624,0.28586819769343125,-0.276724637620257
2005-12-13,2005-12-13,-1.4176349793962537,-0.471366587945826,0.37094695383608123,0.27346589598408705,0.2829884988249414,-0.3077910114185202
2006-01-31,2006-01-31,-1.482598041470799,-0.4660885387815164,1.19584565986554,0.270779171817291,0.28019422613324496,0.4355434282492661
2006-03-28,2006-03-28,-1.3226544003955765,1.099046198546149,0.7013328726654366,0.26817020677286263,0.2774812326547865,0.3775550357333752
2006-05-10,2006-05-10,-1.261985310814431,1.0182154655854543,1.0236611947838112,0.2656353168148197,0.2748456482147521,0.6930062887115626
2006-06-29,2006-06-29,1.6823117680479518,1.0274480506699155,-0.38788124265725143,0.26317105797089313,0.27228385609434314,0.6962412408209352
2006-08-08,2006-08-08,-0.5351775296438339,-0.5151246165518646,0.32418107829438814,0.26077420656826006,0.26979247206010426,0.004063560412686307
2006-09-20,2006-09-20,-0.5293957236757366,-0.5096515688999593,0.3211788891105731,0.2584417414240476,0.26736832547757383,0.004029574687791591
2006-10-25,2006-10-25,-0.5237980299904662,-0.5043499474792096,0.9019968215508634,0.2561708277659717,0.2650084422685667,0.5681997532031534
2006-12-12,2006-12-12,-0.5183748544028794,-0.4992109630939363,1.4151853157241925,0.25395880268776916,0.26271002950293304,1.073032827708288
2007-01-31,2007-01-31,2.542333112511523,-0.4942264459708804,2.2491926247666214,0.2518031619691116,0.2604704614425669,3.3462986496068186
2007-03-21,2007-03-21,2.4957089564452963,-0.4893887906602052,0.7288057858724123,0.24970154811114598,0.258287266878501,1.7739935182914155
2007-05-09,2007-05-09,2.374492109076125,-0.4846909068170297,0.7222082351534465,0.24765173945724694,0.256158117621734,1.7254501872385877
2007-08-07,2007-08-07,1.8506742925653303,1.4662399711836782,1.4951082111869771,-6.367120960380137,0.2540808180254915,1.7981357897950683
2007-09-18,2007-09-18,0.16224517879371406,-0.4980794237885952,-0.6056438426431531,-2.191410107198336,0.2520532954313542,-0.8569281593851686
2007-10-31,2007-10-31,0.7993788267662214,-0.49347839779783925,-0.16965101436442906,-1.9216307253440652,0.25007359144443103,-0.13344069594401417
2007-12-11,2007-12-11,1.64213402604951,-0.48900294316406134,-0.1962574685839116,-2.019678871020352,0.24813985395381918,0.22449966791114778
2008-01-30,2008-01-30,0.9696707663638316,-0.48464743726697795,0.6425965371941572,-4.574424759993438,0.24625032982421358,0.2495508708390467
2008-03-18,2008-03-18,2.6660573792037785,-0.4804066043489953,0.5622272142077791,-3.242799601070418,-3.783609089815254,0.827416679785455
2008-04-30,2008-04-30,2.173292703486261,-2.320623527083935,-0.6148067564098567,-3.381591153375233,0.2732003726199282,-0.5131148421801581
2008-06-25,2008-06-25,1.9462447638597222,-0.4311496264642907,0.20304186180788983,-4.042869046310756,0.27118089737804923,0.31032276012441434
2008-08-05,2008-08-05,4.397762859297679,-0.4276758300783541,0.8163303572665626,0.41135960694221657,0.2692055971079089,3.1334876323045715
2008-09-16,2008-09-16,3.188022469158034,-0.42428485544113037,0.1910254032892078,0.40813618381388467,0.26727288299528335,2.0075797925112373
2008-10-29,2008-10-29,0.39418727953903127,-0.4209734570387472,-1.713572176072298,-2.5774137039924008,0.26538124515920253,-1.7639607904288308
2009-01-28,2009-01-28,-0.26660844694530067,-1.6960787534017387,-0.927445404413002,-2.840578865140245,-2.6993022973279204,-2.039671827199172
2009-03-18,2009-03-18,-0.2465840445356779,0.9292286873039095,-1.8599926893628254,-0.6477852703761378,0.28711853201209603,-1.5795084972749749
2009-04-29,2009-04-29,0.1712168708860488,-0.40330826755073496,-0.9197233990254776,-0.6328593356443136,0.2851435280190854,-0.8313145027408605
2009-06-24,2009-06-24,-1.1270675843772093,-0.40036319235068385,-0.9925290643271787,-0.705373592839079,0.28320876903716735,-1.626440146045012
2009-08-12,2009-08-12,-1.083858074549857,-0.39748182677949245,-0.6120786381133954,-0.6280618862337122,0.28131290531194925,-1.2661243407021774
2009-09-23,2009-09-23,-1.0553310320911258,-0.3946619029040089,0.2749796601191668,-0.5860795513590231,0.2794546496799073,-0.5322427436419365
2009-11-04,2009-11-04,-1.4137446423957238,-1.6350423325183567,0.2731911392133997,-0.5318373693860347,0.277632773882564,-0.9384114755521538
2009-12-16,2009-12-16,-1.3066078426512062,-0.36853231249768165,0.2714371001600212,0.4981358353259729,0.27584610514270624,-0.4508408804729287
2010-01-27,2010-01-27,-0.9592098784041355,-1.535895207994583,1.0517936845189129,1.4688090183159632,0.2740935229808949,0.3502698025700308
2010-03-16,2010-03-16,-1.0058140193134189,-1.6878743950925559,0.2571996755653009,1.5935554834658199,0.2723739562525743,-0.30251496860794463
2010-04-28,2010-04-28,-1.0255746838857542,-0.32221493257558287,0.9067648969160382,1.6436632381121934,0.2706863803879287,0.4539429186866482
2010-06-23,2010-06-23,-1.551557650598245,-0.3201861919370452,1.3127304958736747,0.42843994784701,0.269029814818281,0.21583551008331633
2010-08-10,2010-08-10,-1.3068317812428698,-1.5486242570321296,0.22961881649781526,-0.5866144389993224,0.2674033205743077,-0.9569136893470243
2010-09-21,2010-09-21,-1.712588903143279,-1.5640117300957848,-0.3489892703496672,-0.6193072294355154,0.26580599804266697,-1.6694686966796919
2010-11-03,2010-11-03,0.23636019092127175,-3.7854853514369315,0.23330490151678848,-0.5416003646101473,0.26423698486883146,-0.4639637375994018
2010-12-14,2010-12-14,-0.1160008146233163,-2.5062724854105554,0.23196364599355396,-0.5835749104561057,0.26269545399499084,-0.4806465591279441
2011-01-26,2011-01-26,-0.11105630548284176,-1.3123548990377962,0.2306452732778444,-0.5908939609994474,0.2611806118228568,-0.2560263362606857
2011-03-15,2011-03-15,0.2589240888395299,-0.1742645822854511,0.7918884279788151,0.46598349224003466,0.25969169649207474,0.8551920816926997
2011-04-27,2011-04-27,0.28987064486699915,-0.17331688761420933,0.8088863337950329,0.4629847802304678,0.2582279762657396,0.8846867064000283
2011-06-22,2011-06-22,0.6603865427981019,-0.17238449213659196,-0.07384748173544962,0.4600433390255199,0.25678874801522356,0.4041805898723628
2011-08-09,2011-08-09,-0.523461540172764,-1.1855495742290076,-0.5688275166648437,0.45715736574740684,0.25537333579717225,-0.8679132046204863
2011-09-21,2011-09-21,-0.8550598819047646,0.7903279657520987,-0.024180028223677527,-0.44147565045926523,0.2539810895161135,-0.4251803222870432
2011-11-02,2011-11-02,-0.883997049606411,0.887154198527331,1.5938975917644072,-0.5365433302803865,0.2526113836666528,0.8184712665612424
2011-12-13,2011-12-13,-1.297578623666038,0.9488071132754937,1.365466749932729,-0.5990864860668779,0.25126361614971715,0.41144374619682733
2012-01-25,2012-01-25,-0.8962458754178013,0.9727258531290562,1.0826261218519397,-0.6263069579344548,0.24993720715774506,0.42244939129781955
2012-03-13,2012-03-13,-0.4806988585840196,2.090377326215663,1.3515108060339647,-0.6066711394360209,0.24863159812412763,1.1144756805761806
2012-04-25,2012-04-25,0.32017378407740016,2.0116654021089646,0.743139087125045,-0.5904976267894902,0.24734625073256397,1.0893515467282466
2012-06-20,2012-06-20,-0.483054536533178,1.7396813501391328,0.41899487750652736,-0.4759749764658741,0.24608064598233545,0.3388821733833919
2012-08-01,2012-08-01,-0.8752758346760137,-1.3096139620359146,-0.4140699753717485,-0.564800601568848,0.2448342833058032,-1.2163499917834446
2012-09-13,2012-09-13,-0.11533804689097818,1.6887211899630927,0.6773435828707013,-0.4569884811015292,-2.6138206069504757,0.5475678290778138
2012-10-24,2012-10-24,0.6111407988680164,1.6732736720859938,0.6767430740438398,-0.461976851295947,-2.542545405002291,0.9634524273318322
2012-12-12,2012-12-12,-0.15891330274454862,4.803989802114159,0.8454252523449476,-0.34857911411529674,0.27795264423924965,1.5737732857136029
