date,meeting_date,gardner_inf,gardner_labor,gardner_out,gardner_fin,gardner_mp,gardner_total
2013-01-30,2013-01-30,0.2127267612974125,2.200815025159905,0.8901369846130348,-0.4113238819628802,0.2765750779681601,1.277529699227354
2013-03-20,2013-03-20,0.21357855511437848,2.149762450533644,1.3860872665641863,0.5352623468350234,0.27521780771253246,1.8542280511688594
2013-05-01,2013-05-01,0.5400351905170281,3.606888619003023,1.095845510175099,0.5321472335258446,2.8608991448604213,2.3428017744316962
2013-06-19,2013-06-19,-0.15970332275517451,4.0358844889622585,0.8243932039164571,0.5290859923387294,2.6898671378047987,1.8571987473382912
2013-07-31,2013-07-31,0.8524615753816118,3.7454547601556354,0.5789606302925386,0.5260770859201682,2.5908293817250314,2.17646519917944
2013-09-18,2013-09-18,0.7480844567974838,3.2353897360068626,1.648554902344585,0.5231190377097309,0.18316948731198665,2.6110859811384195
2013-10-30,2013-10-30,0.7627336632920172,3.1358600826535885,1.4228499123630654,0.5202104288813382,0.18234441389449674,2.4051433077396713
2013-12-18,2013-12-18,-0.2208112111933296,3.8374054389351095,1.1121922166659468,0.5173498954706522,4.318070918622429,2.1766905813567785
2014-01-29,2014-01-29,-0.2127257491066763,4.201206078860619,1.3392013009135166,0.5145361256753452,2.106872361297708,2.3295041834250374
2014-03-19,2014-03-19,-1.122273311792838,1.4619606457189298,0.46233809750964866,0.5117678573160783,2.0069158332849257,0.4794187687259058
2014-04-30,2014-04-30,-0.8244442808618252,1.5244053068583594,0.47831958314198003,0.5090438754469995,2.0475637345773796,0.6589862237480598
2014-06-18,2014-06-18,-0.8214829208770239,2.004661162745019,1.1376092091858758,0.5063630101054637,2.021104510075038,1.2710293922648443
2014-07-30,2014-07-30,0.11306525871684836,1.8752676350601798,0.8754443360628112,0.5037241341914818,1.908258936336649,1.4932920255731377
2014-09-17,2014-09-17,0.09583398393449818,1.778579340933368,1.2567792127107091,0.5011261614681515,0.04442000959869255,1.5672330058905442
2014-10-29,2014-10-29,-1.153888030285964,1.9319615711554758,0.9021606927735304,0.4985680446749893,3.912750532802095,1.0889006730486002
2014-12-17,2014-12-17,-2.105864437878729,1.4124093774357793,1.110593269610632,0.4960487737467081,3.6498157743005812,0.6172262188324208
2015-01-28,2015-01-28,-0.8347281565869059,1.6652804037614102,0.7552986157062626,0.4935673741305378,3.9551948697047976,1.092142948198192
2015-03-18,2015-03-18,-1.1835789668723715,1.6114796725499743,-0.2576293909589129,0.49112290519571133,1.8075207203152472,0.03824174750489759
2015-04-29,2015-04-29,-0.8260911725312352,-0.48836600126939406,-0.26536713361270853,0.4887144587292052,1.8420344743222932,-0.48273280624624976
2015-06-17,2015-06-17,-0.8213619718530001,1.6749906119134965,0.777987813123023,0.4863411575122574,1.814269125538398,0.9474857642097034
2015-07-29,2015-07-29,-0.818205713969784,2.7422937953661277,0.7777388043176692,0.48400215397258556,1.7952665203356137,1.3071648788193122
2015-09-17,2015-09-17,-0.07765149048418563,2.515404344691007,0.2352139898485543,-0.5304404792541292,1.683874823366834,1.051082782703383
2015-10-28,2015-10-28,-0.43808762981723315,0.4805082086461307,0.7444943887676412,0.4871398120191565,1.6721819289549018,0.7076811618078382
2015-12-16,2015-12-16,-0.0877610325184274,1.386640075718254,1.4363020869826915,0.48484894380019583,1.5696655336176857,1.648432938500632
2016-01-27,2016-01-27,-0.796481505692836,2.8875939643777486,1.2110411476766638,0.48259014340986034,1.5960515505426787,1.6801500764083646
2016-03-16,2016-03-16,-0.07587440169324797,1.8134951401893848,1.6776655195005157,0.4803626687407893,1.5555938608799356,1.9648358578939011
2016-04-27,2016-04-27,-0.7884202375004432,2.238506002451951,1.403511715375015,0.47816580152984384,1.5286735074134377,1.5936060566176435
2016-06-15,2016-06-15,-0.7951722902825262,1.334756107129436,0.6845535925294082,0.47599884638137674,1.5639665086593904,0.7982621222314408
2016-07-27,2016-07-27,-0.7823242591284065,2.1997253923946514,0.1740624912135754,0.4738611298389857,1.5064579946186618,0.7676703739809821
2016-09-21,2016-09-21,-0.766382136915035,1.628687694981017,-0.07260707652083034,0.47175199950293367,1.435811823890265,0.40884348184295055
2016-11-02,2016-11-02,1.3451105907079826,1.618098774021679,0.40829584944189623,0.4696708231905997,1.4279706312102043,1.6939589244402729
2016-12-14,2016-12-14,1.4285854656007477,2.1785462310242605,0.4332733986622202,0.46761698813750585,1.5021276752068635,1.953356492246252
2017-02-01,2017-02-01,0.7145989888721463,0.8185089907290531,0.7131881452069551,0.46558990023661734,1.5439507170136637,1.3122776864147199
2017-03-15,2017-03-15,0.686793272529803,1.2451271089945233,0.9517142123662976,0.4635889833137716,1.4888795962872192,1.6001313402892288
2017-05-03,2017-05-03,-0.06472078319567305,1.7028589177089557,1.2092869634780292,0.4616136784372207,1.4786098463607682,1.5878476573807925
2017-06-14,2017-06-14,-0.8077547504684582,0.7197839249434935,0.9073648262976932,0.4596634432594082,3.0652733188777996,0.8591386566008572
2017-07-26,2017-07-26,-0.8187720042589282,1.7020895208998015,0.9446346328392998,0.45773775138921297,3.0964352505089705,1.247275223670008
2017-09-20,2017-09-20,-0.8041006233272239,1.6192694118512458,0.3995476323448375,0.45583609179300866,2.9029063260481642,0.8638365822751634
2017-11-01,2017-11-01,-0.8073561503991394,0.733292178094519,0.6705379703850289,0.45395796822298734,2.8770581185014916,0.71828070882007
2017-12-13,2017-12-13,-1.2044253190621772,1.705106118085675,0.9578530072750462,0.4521028986712922,1.2871495000481321,0.9188990596293903
2018-01-31,2018-01-31,0.42549438238799303,0.8520768061831087,1.0302818091237835,0.45027041484859204,1.3910038108991898,1.3846275913892048
2018-03-21,2018-03-21,0.39949203200407496,1.7764446163578538,0.14748375128143362,0.4484600616858162,1.3284432801575037,1.1382795770022414
2018-05-02,2018-05-02,0.000741720350142817,1.8240248517257032,0.44543935076702007,0.4466713968578404,1.3650836642161939,1.1776608034075735
2018-06-13,2018-06-13,0.611495815503509,1.7427208613636653,0.9281432224732503,0.44490399032799277,-0.33065393716742747,1.536586341018182
2018-08-01,2018-08-01,0.6310217094488102,1.7713456490587134,0.21901647165262683,0.44315742391230933,-0.3294524379162467,1.1049409665594843
2018-09-26,2018-09-26,0.11616869967429341,1.2024309666949478,0.2307652680917358,0.4414312908625369,-0.3282639514676369,0.6783364878559258
2018-11-08,2018-11-08,0.10243137365125544,1.147202177834478,-0.5168657438185831,0.43972519546693567,-0.3270882444619888,0.18343462818861012
2018-12-19,2018-12-19,0.07798881814987549,1.056482778962153,-0.49820683262849685,0.4380387526679909,-0.32592508936010817,0.15163950262514317
2019-01-30,2019-01-30,-0.4383042214169272,1.0149714960610847,-0.4892782840929971,0.43637158769619366,-0.3247742642577933,-0.08006724389637138
2019-03-20,2019-03-20,-1.920437144120075,0.96560242981811,0.19983974170210278,0.4347233357190964,-0.323635552707585,-0.3040873742947951
2019-05-01,2019-05-01,-1.9498251461724507,1.0252425894903303,0.21249176825276514,0.4330936415048988,-0.3225087435473623,-0.2946730286154873
2019-06-19,2019-06-19,-1.441700607814044,1.0637244725476118,0.22097875683086243,0.4314821590998548,-0.3213936307354768,-0.05912400797260891
2019-07-31,2019-07-31,-1.8485219046098191,0.9461149870107126,0.19766053294022617,0.42988855151883654,-0.3202900131921309,-0.3026422151924687
2019-09-18,2019-09-18,-1.8579372576247328,0.9806194741622015,0.9084449372983957,0.42831249044842495,-0.3191976946467242,0.14566023992062818
2019-10-30,2019-10-30,-1.8051019637296841,0.9424264607760777,0.538305453539419,0.4267536559619311,-0.3181164834909032,-0.0848732979360229
2019-12-11,2019-12-11,-1.86114268990066,1.0305355434231729,0.574617366128743,0.42521173624578684,-0.3170461926370637,-0.06036632400769215
2020-01-29,2020-01-29,-1.8386846252569378,1.0271603435646421,0.5735636609870401,0.42368642733677186,-0.3159866393820698,-0.05938084927752282
2020-03-03,2020-03-03,-0.32539396659082986,-0.7593664166526688,0.3653579178676334,0.42217743286957227,-0.3149376452759627,-0.18935050701197378
2020-03-15,2020-03-15,-0.9619192442900546,0.7664782526608325,0.541665791182624,1.4167605224213098,-0.31389903599544366,0.37093386221318575
2020-04-29,2020-04-29,-1.538111168063108,-0.27558195933506674,-1.6762917299481241,0.4109707975920475,-0.31287064122193053,-1.8618669524148266
2020-06-10,2020-06-10,-1.5186099111990363,-0.2763855201959311,-1.054864121911974,0.409546136635469,-0.31185229452398916,-1.4556321657716789
2020-07-29,2020-07-29,-1.475758905110427,-0.2868487867383653,-1.0274207711936711,0.4081362037696414,-0.3108438332439593,-1.4203818267704773
2020-09-16,2020-09-16,-0.6423927780245275,0.5313172618744003,-0.4102579526381064,0.40674074676898203,-0.3098450983885972,-0.3270041123926845
2020-11-05,2020-11-05,-1.4382877548561932,0.1697327887291054,-1.2912385964336788,0.40535951941794085,-0.3088559345235677,-1.392049973367066
2020-12-16,2020-12-16,-1.0312629033327343,0.6187469704732311,-1.264731142339371,0.40399228132802467,-0.3078761896716276,-1.0133946614665321
2021-01-27,2021-01-27,-1.0197722352715612,0.145762755355462,-1.2472769770293521,0.40263879776158673,-0.3069057152143482,-1.1793721381693951
2021-03-17,2021-03-17,-0.6408434852809571,1.078642330393815,-1.2438354052720781,0.4012988394620887,-0.3059443657972313,-0.6457847276808071
2021-04-28,2021-04-28,0.11813497836037162,1.0796194228218807,-0.11442061007429526,0.3999721824905556,-0.3049919992380835,0.4204060850531328
2021-06-16,2021-06-16,0.1185805306680653,1.0768435334374225,0.45116449321124846,0.3986586080679581,-0.3040484764385151,0.7771823288591734
2021-07-28,2021-07-28,0.11283586767349436,1.0438759503296131,0.441615316438665,0.3973579024232699,-0.30311366129843914,0.755993895065327
2021-09-22,2021-09-22,0.10587254585183938,1.0054004464818431,0.43028709298462114,0.39606985664696076,-0.3021874206334513,0.7309782323584529
2021-11-03,2021-11-03,-0.2663685773656646,0.8359758032830488,1.1307716778994967,0.3947942665496961,-0.3012696240949767,0.9329450072407764
2021-12-15,2021-12-15,0.10202872738369347,1.4159355975980068,0.6859094679379448,0.3935309325260259,1.3394772449044385,1.2180700796481705
2022-01-26,2022-01-26,0.13807389723884522,1.6232569161803383,0.7635145639204685,0.39227965942285603,1.490443817552535,1.37784358945478
2022-03-16,2022-03-16,1.532279697295562,1.3322736261069303,-0.13686946579045398,0.3910402564125059,-0.314233614549886,1.1555173973500454
2022-05-04,2022-05-04,1.8756540305193727,-0.31295942154874007,-0.7742563823060576,0.38981253687016226,-0.3132936284483757,0.2863321007912857
2022-06-15,2022-06-15,1.4501789017855908,-0.8292012055419558,-0.13242829461821876,0.3885963182555529,-0.3123620324526918,0.29699904606870586
2022-07-27,2022-07-27,1.5795063780895315,-0.8254284520037243,-0.4833407419192756,0.3873914219986673,-0.31143870242458843,0.1433209412770226
2022-09-21,2022-09-21,1.5618845517081024,-0.8217068186984856,-1.5355868525875735,0.38619767338936345,-0.31052351678325885,-0.515997486683887
2022-11-02,2022-11-02,2.2119632168484467,-0.8180351605011137,-0.7554215964502405,0.38501490147070433,-0.309616356437964,0.28179133985832533
2022-12-14,2022-12-14,2.1777965994391875,-0.8144123678951017,-0.7522735876646427,0.38384293893587634,-0.3087171047228186,0.28098526088679165
2023-02-01,2023-02-01,1.4177775984217786,-0.8108373655611728,-0.7859262054636337,0.3826816220285482,-0.30782564733365314,-0.09667582249965392
2023-03-22,2023-03-22,0.917450414984593,0.23795326161384975,-0.7540020311703671,0.38153079044653637,-0.30694187226687414,0.08867530148170094
2023-05-03,2023-05-03,0.5367305169279789,-0.81057037883282,0.5704408059131133,0.3803902872486464,-0.3060656697602495,0.33062266973726095
2023-06-14,2023-06-14,0.5227693221278492,-0.8070808512853018,0.8928828365098137,0.3792599587645681,-0.30519693223554506,0.5285372078427405
2023-07-26,2023-07-26,0.5307592976274219,-0.8036360801934572,0.9000269855127031,0.37813965450770765,-0.30433555424294784,0.5386886521078625
2023-09-20,2023-09-20,0.5228926218806534,-0.8002351161109696,0.8887331670841963,0.3770292270908421,-0.303481432407207,0.5294050956513533
2023-11-01,2023-11-01,0.5140017183143005,-1.8785301689876228,0.8763273121786184,0.37592853214449073,-0.3026344653754334,0.09666384460889098
2023-12-13,2023-12-13,0.49959697670853914,-1.8411478717192329,0.8576141514177457,0.37483742823789995,-0.3017945537664949,0.08703450532608258
2024-01-31,2024-01-31,0.9613165323796907,-1.8515836240578893,0.20643765306718304,0.3737557768025426,-0.30096160012195144,-0.11000613815586144
2024-03-20,2024-03-20,0.9679486485546073,-0.7543368542847396,0.20880542471289795,0.3726834420580384,-0.3001355088584755,0.32906705250290796
2024-05-01,2024-05-01,0.8356289312839651,-0.751369826746726,0.17530372545310696,0.3716202909404052,-0.2993161862217034,0.244275737589251
2024-06-12,2024-06-12,0.49985452674098346,-0.748437589856265,0.2011823741909292,0.37056619303255545,-0.2985035402414677,0.09635011691508055
2024-07-31,2024-07-31,0.4785762424104199,-0.7455394683915909,0.1930048463129372,0.36952102049695384,-0.2976974806883625,0.08148977787032455
2024-09-18,2024-09-18,0.48051485134928595,-0.7426748053449985,0.19382791188344387,0.36848464801035835,-0.29689791903159435,0.08380136062981343
2024-11-07,2024-11-07,0.07419207483772247,-0.7398429612958154,0.2115469995962556,0.3674569527005691,-0.29610476839807415,-0.10505097667955544
2024-12-18,2024-12-18,0.056938859056376294,-0.7370433138095593,0.19774165704477706,0.36643781408511106,-0.29531794353270713,-0.12167694367003658
2025-01-29,2025-01-29,0.08219256093248815,0.3965086646187747,0.21697243679285402,0.3654271140117826,-0.29453736075983994,0.36093829313462117
2025-03-19,2025-03-19,0.04501220258893668,0.3049663109691643,0.5189636499321099,0.3644247366010018,-0.2937629379458245,0.49762293918781314
2025-05-07,2025-05-07,0.5244743256707384,-0.18645658348093339,0.5578668843686472,0.36343056818988795,-0.29299459446266163,0.5605452486120451
2025-06-18,2025-06-18,0.08764675162727793,-0.7416612526579722,0.2182219207694674,0.3624444972780158,-0.2922322511526865,-0.09571889507154017
2025-07-30,2025-07-30,0.06633682695040259,-0.7389169469287745,-1.2065655932364476,0.3614664144747839,-0.2914758302942618,-1.0123492671235623
2025-09-17,2025-09-17,0.05973189231617934,-0.1896134196170325,-1.1845706495981325,0.36049621244834096,-0.29072525556844503,-0.7803107367449167
2025-10-29,2025-10-29,0.04117912328434459,-0.21160899509963566,-0.1390219438602543,0.3595337858760158,-0.2899804520265958,-0.13239688310529774
2025-12-10,2025-12-10,0.030314605377413442,-0.22422310823764582,0.18586228486821088,0.3585790313961987,-0.28924134605889396,0.06447940085855719
