date,meeting_date,gardner_inf,gardner_labor,gardner_out,gardner_fin,gardner_total
2011-01-26,2011-01-26,0.004545454545454545,-0.004545454545454545,0.0022727272727272726,0.0,0.0022727272727272726
2011-03-15,2011-03-15,0.006437768240343348,0.0,0.006437768240343348,0.0,0.012875536480686695
2011-04-27,2011-04-27,0.002257081593499605,0.0007899785577248617,0.001354248956099763,0.0,0.00440130910732423
2011-06-22,2011-06-22,0.0003988300983780909,0.0003988300983780909,0.0,0.0,0.0007976601967561818
2011-08-09,2011-08-09,0.0018975332068311196,-0.0018975332068311196,-0.0056925996204933585,0.0,-0.0056925996204933585
2011-09-21,2011-09-21,0.0,0.0016778523489932886,-0.0016778523489932886,-0.0016778523489932886,-0.0016778523489932886
2011-11-02,2011-11-02,0.0,-0.0001307531380753138,0.001307531380753138,-0.000653765690376569,0.0005230125523012552
2011-12-13,2011-12-13,-0.0023094688221709007,0.0023094688221709007,0.009237875288683603,-0.0023094688221709007,0.006928406466512702
2012-01-25,2012-01-25,-0.0007867820613690008,0.0003933910306845004,0.0001966955153422502,-0.0002950432730133753,-0.0004917387883556255
2012-03-13,2012-03-13,0.0,0.004618937644341801,0.009237875288683603,-0.0023094688221709007,0.011547344110854504
2012-04-25,2012-04-25,0.00038304392236976505,0.00038304392236976505,0.0011491317671092952,-0.0012768130745658835,0.0006384065372829418
2012-06-20,2012-06-20,-0.0005331911490269261,0.0013329778725673154,-0.0003998933617701946,-0.0003998933617701946,0.0
2012-08-01,2012-08-01,0.0,0.0,0.0,-0.0021691973969631237,-0.0021691973969631237
2012-09-13,2012-09-13,0.00011444266422522316,0.0019455252918287938,0.0008010986495765621,-0.0003433279926756695,0.0025177386129549098
2012-10-24,2012-10-24,0.005434782608695652,0.0036231884057971015,0.0036231884057971015,-0.0018115942028985507,0.010869565217391304
2012-12-12,2012-12-12,-0.00025153014169531317,0.0010061205667812527,8.384338056510439e-05,-8.384338056510439e-05,0.0007545904250859395
2013-01-30,2013-01-30,0.0,0.0061633281972265025,0.0061633281972265025,-0.0015408320493066256,0.01078582434514638
2013-03-20,2013-03-20,0.0,0.0012950571983595942,0.0022663500971292897,-0.0002158428663932657,0.0033455644290956185
2013-05-01,2013-05-01,0.0014858841010401188,0.008915304606240713,0.007429420505200594,0.0,0.017830609212481426
2013-06-19,2013-06-19,-0.0006118702834998981,0.0013257189475831123,0.002039567611666327,0.0,0.002753416275749541
2013-07-31,2013-07-31,0.002840909090909091,0.009943181818181818,0.005681818181818182,0.0,0.018465909090909092
2013-09-18,2013-09-18,0.0005268148772521336,0.002634074386260668,0.0024233484353598147,-0.00010536297545042672,0.005478874723422189
2013-10-30,2013-10-30,0.0038461538461538464,0.008974358974358974,0.010256410256410256,0.0,0.023076923076923078
2013-12-18,2013-12-18,-0.000541907514450867,0.001445086705202312,0.0011741329479768787,-0.0002709537572254335,0.0018063583815028901
2014-01-29,2014-01-29,0.0,0.011848341232227487,0.009478672985781991,0.0,0.02132701421800948
2014-03-19,2014-03-19,0.00047607712449416806,0.0015472506546060462,-0.00023803856224708403,-0.00035705784337062603,0.0014282313734825041
2014-04-30,2014-04-30,0.0,0.006075334143377886,0.004860267314702308,0.0,0.010935601458080195
2014-06-18,2014-06-18,0.001322226629644321,0.002247785270395346,0.0007933359777865926,-0.0001322226629644321,0.004231125214861828
2014-07-30,2014-07-30,0.004634994206257242,0.006952491309385863,0.008111239860950173,0.0,0.019698725376593278
2014-09-17,2014-09-17,-0.00012545477355413375,0.0011290929619872036,0.0006272738677706687,-0.000501819094216535,0.0011290929619872036
2014-10-29,2014-10-29,0.0,0.00823045267489712,0.00823045267489712,0.0,0.01646090534979424
2014-12-17,2014-12-17,-0.0018733608092918695,0.0024978144123891594,0.0016235793680529536,-0.0007493443237167478,0.0014986886474334957
2015-01-28,2015-01-28,0.0,0.008756567425569177,0.008756567425569177,0.0,0.017513134851138354
2015-03-18,2015-03-18,-0.00121049092131809,0.002555480833893746,0.0013449899125756557,-0.00026899798251513114,0.00242098184263618
2015-04-29,2015-04-29,0.0,0.0035587188612099642,0.0035587188612099642,0.0,0.0071174377224199285
2015-06-17,2015-06-17,-0.00012766500702157538,0.0031916251755393847,0.002042640112345206,-0.00038299502106472615,0.004723605259798289
2015-07-29,2015-07-29,0.0,0.012939001848428836,0.009242144177449169,0.0,0.022181146025878003
2015-09-17,2015-09-17,0.00025056376847907793,0.0037584565271861687,0.0026309195690303183,-0.00025056376847907793,0.0063893760962164875
2015-10-28,2015-10-28,0.0017211703958691911,0.0051635111876075735,0.008605851979345954,0.0,0.01549053356282272
2015-12-16,2015-12-16,0.0011103708638685321,0.00277592715967133,0.001998667554963358,0.00011103708638685321,0.005996002664890073
2016-01-27,2016-01-27,-0.0017605633802816902,0.01232394366197183,0.008802816901408451,0.0,0.01936619718309859
2016-03-16,2016-03-16,0.003313790466479735,0.003823604384399694,0.001911802192199847,-0.0001274534794799898,0.008921743563599286
2016-04-27,2016-04-27,-0.0017064846416382253,0.010238907849829351,0.010238907849829351,0.0,0.01877133105802048
2016-06-15,2016-06-15,0.000545404963185165,0.0014998636487592036,0.00040905372238887375,-0.00013635124079629124,0.002317971093536951
2016-07-27,2016-07-27,-0.0017391304347826088,0.010434782608695653,0.0017391304347826088,0.0,0.010434782608695653
2016-09-21,2016-09-21,0.00035236081747709656,0.0024665257223396757,-0.00011745360582569885,0.0,0.0027014329339910734
2016-11-02,2016-11-02,0.008237232289950576,0.008237232289950576,0.0032948929159802307,0.0,0.019769357495881382
2016-12-14,2016-12-14,0.0014534883720930232,0.003052325581395349,0.0037790697674418604,-0.00014534883720930232,0.00813953488372093
2017-02-01,2017-02-01,0.005893909626719057,0.005893909626719057,0.005893909626719057,0.0,0.01768172888015717
2017-03-15,2017-03-15,0.001931300869085391,0.001793350807007863,0.001793350807007863,0.0,0.005518002483101117
2017-05-03,2017-05-03,0.0018975332068311196,0.009487666034155597,0.009487666034155597,0.0,0.020872865275142316
2017-06-14,2017-06-14,-0.0016341923318667505,0.002765556253928347,0.000754242614707731,0.0,0.0018856065367693275
2017-07-26,2017-07-26,-0.001937984496124031,0.009689922480620155,0.007751937984496124,0.0,0.015503875968992248
2017-09-20,2017-09-20,-0.0009176416609314062,0.0028676301904106446,-0.00034411562284927734,-0.00011470520761642578,0.0014911676990135353
2017-11-01,2017-11-01,-0.0019157088122605363,0.0038314176245210726,0.005747126436781609,0.0,0.007662835249042145
2017-12-13,2017-12-13,-0.00010981770261366133,0.003074895673182517,0.00010981770261366133,0.0,0.003074895673182517
2018-01-31,2018-01-31,0.004651162790697674,0.0069767441860465115,0.009302325581395349,0.0,0.020930232558139535
2018-03-21,2018-03-21,0.002163331530557058,0.0018929150892374256,0.00027041644131963225,-0.00027041644131963225,0.004056246619794483
2018-05-02,2018-05-02,0.002325581395348837,0.011627906976744186,0.004651162790697674,0.0,0.018604651162790697
2018-06-13,2018-06-13,0.0012271307452030344,0.0018964747880410532,0.0021195894689870595,0.0,0.005243195002231147
2018-08-01,2018-08-01,0.009433962264150943,0.015723270440251572,0.006289308176100629,0.0,0.031446540880503145
2018-09-26,2018-09-26,0.0016432165964876246,0.0009243093355242888,0.0022594228201704837,-0.00010270103728047654,0.004724247714901921
2018-11-08,2018-11-08,0.006389776357827476,0.012779552715654952,0.0,0.0,0.019169329073482427
2018-12-19,2018-12-19,0.0005386479935362241,0.0010772959870724481,0.0,0.00026932399676811203,0.0018852679773767843
2019-01-30,2019-01-30,-0.000503651473180559,0.000503651473180559,-0.00012591286829513975,0.0,-0.00012591286829513975
2019-03-20,2019-03-20,-0.0001321527686005022,0.0010572221488040175,0.0005286110744020088,-0.00039645830580150654,0.0010572221488040175
2019-05-01,2019-05-01,-0.0014699397324709686,0.001028957812729678,0.001175951785976775,-0.0005879758929883875,0.00014699397324709687
2019-06-19,2019-06-19,0.0008152173913043478,0.0019021739130434783,0.0014945652173913044,0.0,0.00421195652173913
2019-07-31,2019-07-31,-0.0012799180852425445,0.0005119672340970178,-0.001407909893766799,-0.00012799180852425445,-0.00230385255343658
2019-09-18,2019-09-18,-0.0003405994550408719,0.001589464123524069,-0.00011353315168029064,0.00011353315168029064,0.001248864668483197
2019-10-30,2019-10-30,-0.0006302785831337451,0.0026471700491617293,0.0011345014496407413,0.00012605571662674902,0.0032774486322954747
2019-12-11,2019-12-11,0.0013409319477036541,0.0013409319477036541,0.0,0.00011174432897530451,0.0027936082243826127
2020-01-29,2020-01-29,-0.006230529595015576,0.012461059190031152,0.009345794392523364,0.0,0.01557632398753894
2020-03-03,2020-03-03,0.0,0.0,0.007194244604316547,0.0,0.007194244604316547
2020-03-15,2020-03-15,-0.002849002849002849,0.005698005698005698,0.004273504273504274,0.0014245014245014246,0.008547008547008548
2020-04-29,2020-04-29,-0.006944444444444444,0.0023148148148148147,-0.011574074074074073,0.0,-0.016203703703703703
2020-06-10,2020-06-10,-0.006896551724137931,0.0022988505747126436,-0.006896551724137931,0.0,-0.011494252873563218
2020-07-29,2020-07-29,-0.006578947368421052,0.0021929824561403508,-0.006578947368421052,0.0,-0.010964912280701754
2020-09-16,2020-09-16,-0.0017953321364452424,0.005385996409335727,-0.0017953321364452424,0.0,0.0017953321364452424
2020-11-05,2020-11-05,-0.006329113924050633,0.004219409282700422,-0.008438818565400843,0.0,-0.010548523206751054
2020-12-16,2020-12-16,-0.004098360655737705,0.006147540983606557,-0.00819672131147541,0.0,-0.006147540983606557
2021-01-27,2021-01-27,0.000426121231490359,0.0007457121551081282,0.0002130606157451795,-0.00010653030787258975,0.001278363694471077
2021-03-17,2021-03-17,0.0007780587434351293,0.0015561174868702586,-0.000583544057576347,-0.00019451468585878233,0.0015561174868702586
2021-04-28,2021-04-28,0.001004419445560466,0.0017075130574527922,0.001506629168340699,0.0,0.004218561671353958
2021-06-16,2021-06-16,0.0015187470336971997,0.0025628856193640245,0.00132890365448505,0.0,0.0054105363075462745
2021-07-28,2021-07-28,0.003297269448737764,0.0023699124162802677,0.0015455950540958269,0.0,0.0072127769191138585
2021-09-22,2021-09-22,0.0018269747447608813,0.0022568511552928535,0.0016120365394948952,0.0,0.00569586243954863
2021-11-03,2021-11-03,0.0012123661345726409,0.001111335623358254,0.0017175186906445746,0.0,0.00404122044857547
2021-12-15,2021-12-15,0.002981736861721953,0.003447633246366008,0.002329481923220276,0.0,0.008758852031308237
2022-01-26,2022-01-26,0.0014639757398305971,0.0029279514796611943,0.0011502666527240407,-0.00010456969570218551,0.005437624176513646
2022-03-16,2022-03-16,0.001757276221856123,0.004063701263042284,0.00032948929159802305,0.00010982976386600769,0.006260296540362438
2022-05-04,2022-05-04,0.001465022585764864,0.0017091930167256746,-0.000732511292882432,0.0,0.0024417043096081063
2022-06-15,2022-06-15,0.0006331785563528915,0.0014774166314900801,-0.00042211903756859433,0.0,0.0016884761502743773
2022-07-27,2022-07-27,-0.0006232471174820816,0.0020774903916069387,-0.00041549807832138777,-0.00041549807832138777,0.0006232471174820816
2022-09-21,2022-09-21,0.0009568069983597594,0.0001366867140513942,0.000683433570256971,0.0,0.0017769272826681246
2022-11-02,2022-11-02,0.0021491782553729457,0.001390644753476612,-0.0003792667509481669,0.0,0.0031605562579013905
2022-12-14,2022-12-14,0.0005053695514845231,0.0010107391029690461,-0.0008843967150979153,-0.00025268477574226153,0.0003790271636133923
2023-02-01,2023-02-01,-0.001905245776705195,-0.00012701638511367967,-0.0013971802362504762,-0.00012701638511367967,-0.0035564587831830308
2023-03-22,2023-03-22,-0.00012980269989615784,0.0011682242990654205,-0.0005192107995846313,-0.00012980269989615784,0.0003894080996884735
2023-05-03,2023-05-03,0.0,0.0003465804066543438,-0.0006931608133086876,-0.0002310536044362292,-0.0005776340110905731
2023-06-14,2023-06-14,-0.0011303266644060134,-0.00011303266644060134,0.0006781959986436081,0.0,-0.0005651633322030067
2023-07-26,2023-07-26,-0.0006487187804086928,0.0009730781706130393,-0.0003243593902043464,-0.00010811979673478214,-0.00010811979673478214
2023-09-20,2023-09-20,-0.00010465724751439037,0.0006279434850863422,-0.0003139717425431711,0.0,0.00020931449502878074
2023-11-01,2023-11-01,-0.00022021581149526536,0.0008808632459810614,0.0012111869632239595,0.0,0.0018718343977097555
2023-12-13,2023-12-13,0.0,0.0003763171098845961,0.0,0.0,0.0003763171098845961
2024-01-31,2024-01-31,0.0012082601054481546,0.0014279437609841829,-0.0005492091388400703,0.0,0.0020869947275922673
2024-03-20,2024-03-20,0.0002473716759431045,0.0012368583797155227,-0.00037105751391465676,0.0,0.0011131725417439704
2024-05-01,2024-05-01,0.0008077544426494346,0.0009231479344564967,-0.0009231479344564967,-0.00011539349180706209,0.0006923609508423724
2024-06-12,2024-06-12,0.0006395224898742272,0.00117245789810275,0.0010658708164570454,0.0,0.0028778512044340225
2024-07-31,2024-07-31,0.00023255813953488373,0.0012790697674418604,0.0012790697674418604,0.0,0.0027906976744186047
2024-09-18,2024-09-18,0.00011357183418512209,0.0007950028392958547,0.0018171493469619534,0.0,0.00272572402044293
2024-11-07,2024-11-07,0.0018656716417910447,0.0013326226012793177,0.0014658848614072495,0.0,0.0046641791044776115
2024-12-18,2024-12-18,0.0005177055290950507,0.0008283288465520812,0.0005177055290950507,0.0,0.0018637399047421825
2025-01-29,2025-01-29,0.002239390885679095,0.00044787817713581906,0.0007837868099876833,0.0,0.003471055872802598
2025-03-19,2025-03-19,0.002061855670103093,0.0002170374389582203,0.0006511123168746609,0.0,0.002930005425935974
2025-05-07,2025-05-07,0.0022093023255813954,-0.0008139534883720931,-0.0008139534883720931,0.0,0.0005813953488372093
2025-06-18,2025-06-18,0.002673510854454069,0.0003208213025344883,-0.00042776173671265103,0.0,0.0025665704202759063
2025-07-30,2025-07-30,0.0033830347074301466,0.0010023806540533768,-0.001252975817566721,0.0,0.0031324395439168025
2025-09-17,2025-09-17,0.0036662593045217197,0.0006665926008221309,-0.0009998889012331964,0.0,0.0033329630041106545
2025-10-29,2025-10-29,0.0024416135881104033,0.0008492569002123143,0.0004246284501061571,0.0,0.0037154989384288748
2025-12-10,2025-12-10,0.001532734836873221,0.0007663674184366105,0.0004379242391066346,0.0,0.002737026494416466
