date,meeting_date,gardner_inf,gardner_labor,gardner_out,gardner_fin,gardner_mp,gardner_total
2011-01-26,2011-01-26,,,,,,
2011-03-15,2011-03-15,,,,,,
2011-04-27,2011-04-27,0.8305499217479261,0.7071067811865475,0.7668636501611475,0.7071067811865475,,0.7546098558271349
2011-06-22,2011-06-22,2.299307298297768,0.5773502691896257,-2.0157345959440187,0.5773502691896257,,-0.11692443426332287
2011-08-09,2011-08-09,-2.475461719415764,-1.2844210309906081,-2.3058044430356115,0.5,,-2.4700497676307016
2011-09-21,2011-09-21,-2.153848006514332,2.3389226983138256,-0.4486983191848905,-1.42408065188038,,-0.831894087486509
2011-11-02,2011-11-02,-1.495547981465258,1.6235089816972326,2.5934398887507126,-1.3030577169258037,,0.9858080070129176
2011-12-13,2011-12-13,-1.8879933499727042,1.3469690556451774,1.3799234749003126,-1.2004443737044799,,0.29864602312169497
2012-01-25,2012-01-25,-0.8914195630858504,1.169157177104661,0.8007699640956177,-1.0886670905098252,,0.3004107358472542
2012-03-13,2012-03-13,-0.20677505238620852,2.2799864805722847,1.1183790752837872,-0.9365428188758704,,1.3800471935843448
2012-04-25,2012-04-25,1.0424602357367982,1.7050900915740603,0.1888855359721572,-0.8306491739098915,,1.1758313347108882
2012-06-20,2012-06-20,-0.2918585416277958,1.236044576372542,-0.27904215643582553,-0.5630317072695524,,-0.05533585443609476
2012-08-01,2012-08-01,-0.9157178691180365,-1.5679539141741434,-1.5151119645492586,-0.709745537860839,,-2.4913455238994375
2012-09-13,2012-09-13,0.36878782520458286,1.1523153414283291,0.2207663156040721,-0.4658245613579081,-inf,0.38328976058654207
2012-10-24,2012-10-24,1.5693656882317746,1.07312290237355,0.21895602898954594,-0.46176174917243595,-3.5035713030558324,0.9444677248873127
2012-12-12,2012-12-12,0.17836707889107348,3.6934350528438227,0.4771569925955867,-0.21469624709469554,0.37892907626899386,1.7422258777771884
2013-01-30,2013-01-30,0.7822002315334083,1.0952464772836585,0.5403196654691704,-0.345431039508033,0.3659593734290529,1.1852203267511667
2013-03-20,2013-03-20,0.749236566254763,1.0313085583354897,1.3291270583557944,1.7262392737292145,0.3542429267057243,1.8762026021810652
2013-05-01,2013-05-01,1.2656575818348599,2.0632216645599404,0.8008349925399948,1.5497342754754895,3.242447748770667,2.3114195670556468
2013-06-19,2013-06-19,0.03641988055710853,2.257835496853913,0.34963103127987183,1.418770448682493,2.4553235040451855,1.5007510560933452
2013-07-31,2013-07-31,1.7371097741432002,1.951683609102055,-0.051744427152550516,1.3165950497492116,2.083941315726394,1.7823784035996133
2013-09-18,2013-09-18,1.4246665850926012,1.557767204251393,1.7470143359461732,1.233981503157879,-0.07684110016365882,2.146696165739691
2013-10-30,2013-10-30,1.3615146669241658,1.4794899892899236,1.2747075278808944,1.165375468558648,-0.07514907726465705,1.7779493670992463
2013-12-18,2013-12-18,-0.2257215529575242,1.9644598408674427,0.7360266422041722,1.1072070830288332,3.4857914718934464,1.4669851106189247
2014-01-29,2014-01-29,-0.20982889552985343,2.199503542853095,1.0982372864642767,1.0570635741044887,1.3252673015965022,1.579743019622597
2014-03-19,2014-03-19,-1.654219003619631,0.2861764972891057,-0.34528234811196545,1.0132477949233358,1.2147419273256042,-0.29458234753290774
2014-04-30,2014-04-30,-1.0980049821795534,0.3381412535166983,-0.30785074903041765,0.9745265535433167,1.2217550031802131,-0.10567293259984598
2014-06-18,2014-06-18,-1.0584359344282543,0.6938954625766001,0.8030344688221214,0.9399792887066426,1.1801281368596774,0.5257701764784345
2014-07-30,2014-07-30,0.403763975932214,0.6106138718732841,0.35673744757065656,0.9089030007437588,1.0758954078510645,0.7591974019193778
2014-09-17,2014-09-17,0.3698785940103984,0.5493926221730552,1.0123992981104302,0.8807502858537807,-0.39382068882690585,0.8374992633528097
2014-10-29,2014-10-29,-1.5938336024550606,0.6792215391116831,0.3940083643769798,0.8550876616819928,2.6737705427209755,0.3283411342979384
2014-12-17,2014-12-17,-2.980955534818389,0.28297648760785105,0.7602272425494982,0.8315667722789919,2.346843440965826,-0.17711001658067485
2015-01-28,2015-01-28,-0.8821638927891954,0.4949477074923476,0.1372868490609902,0.8099040182901069,2.5061642421485124,0.34996876306708635
2015-03-18,2015-03-18,-1.3532056551190297,0.46208848496866756,-1.6540663486677118,0.7898658458631358,0.8546800264493815,-0.8175083577536622
2015-04-29,2015-04-29,-0.8200522440774618,-1.2775490061377783,-1.5818242796253408,0.7712579255568033,0.8815234816223985,-1.3778100357686816
2015-06-17,2015-06-17,-0.8017178024735377,0.5502570628074039,0.24974250307950513,0.7539170611817272,0.8622090913004834,0.24405062632573957
2015-07-29,2015-07-29,-0.7867174384236525,1.4558277672437572,0.25399100754193277,0.7377050501927686,0.8500352213428662,0.6480709095952402
2015-09-17,2015-09-17,0.2580385190029329,1.277954680243366,-0.6767014035221921,-1.1665176089852076,0.7666149417002985,0.3633630817179487
2015-10-28,2015-10-28,-0.25426759538170846,-0.4506316714890579,0.21926446086241508,0.7499159121022343,0.7609128665468214,-0.022978341803639866
2015-12-16,2015-12-16,0.24503482983711905,0.3408440157598352,1.4347183942842363,0.735072571732904,0.6832236935811107,1.0644366298535117
2016-01-27,2016-01-27,-0.7760828710949134,1.665547970462046,1.0190747593632068,0.7210834635176482,0.7085379392415496,1.0996952751467561
2016-03-16,2016-03-16,0.27031383121736147,0.730032736566647,1.8241856068997,0.7078693440414258,0.6799190963093874,1.4289776017676863
2016-04-27,2016-04-27,-0.768246667446878,1.1227725706950307,1.3072102346761223,0.6953609167615166,0.662244777341105,0.9884040205194895
2016-06-15,2016-06-15,-0.7709120822504983,0.3195842496455488,0.07368716436449985,0.683497280259082,0.6963994759817178,0.06169259846784066
2016-07-27,2016-07-27,-0.7452553174375718,1.1218248880403727,-0.7948818643292059,0.6722246626544539,0.6528018856128509,0.030567572250111637
2016-09-21,2016-09-21,-0.7158372247411754,0.6067894623762117,-1.2021718187101866,0.661495381819283,0.5974706926204049,-0.39194127297913495
2016-11-02,2016-11-02,2.401897700037157,0.6079863469504498,-0.35382673624054667,0.6512669852531635,0.5956431305386212,1.1558480753167086
2016-12-14,2016-12-14,2.377015013860752,1.1527760605400759,-0.3040006389839462,0.6415015340384592,0.665419387649293,1.467628960255274
2017-02-01,2017-02-01,1.2793702570851608,-0.14071547032445778,0.18470687692787952,0.6321650031813603,0.707707612335357,0.6902740134729444
2017-03-15,2017-03-15,1.2133173213597517,0.27949561475827583,0.6037122193505648,0.6232267766135634,0.6642737889978961,1.0437347008827225
2017-05-03,2017-05-03,0.188038136181435,0.7368301909723858,1.0568890002849418,0.6146592196789611,0.6606180051353572,1.0314058444523402
2017-06-14,2017-06-14,-0.8094373966423651,-0.22747541165608598,0.5252462683472546,0.6064373154289322,2.1087248602679693,0.1436884081858828
2017-07-26,2017-07-26,-0.8176618871603988,0.7614320299433663,0.5945640329592893,0.5985383537623389,2.1276939084453304,0.6272979450389083
2017-09-20,2017-09-20,-0.791487219165264,0.6893336701048658,-0.36741350498341385,0.5909416645647235,1.9449429716135684,0.1561753657454725
2017-11-01,2017-11-01,-0.7901553966348412,-0.20511435806327546,0.12170500774615822,0.5836283876672866,1.920199981051178,-0.021258070406977716
2017-12-13,2017-12-13,-1.321507445176,0.8012650733640454,0.6418161917087669,0.5765812737652886,0.48450804918241724,0.23696841462985582
2018-01-31,2018-01-31,0.8897226863073673,-0.0740476593618471,0.7755175911605504,0.5697845114864433,0.5843595802439614,0.8350184377255514
2018-03-21,2018-03-21,0.843159614107654,0.9004904327777128,-0.8200584680527574,0.5632235766421354,0.5325281702884193,0.5244363339209367
2018-05-02,2018-05-02,0.29699513041215,0.9626015580307228,-0.26837265776772573,0.5568851003731704,0.5719936849291837,0.5807317899412479
2018-06-13,2018-06-13,1.1188799245318488,0.8878773231093863,0.6152516628106105,0.5507567534518868,-1.0097620881302871,1.0526371849543559
2018-08-01,2018-08-01,1.1280443155945739,0.9301737176311298,-0.6775627257466488,0.5448271444505154,-0.9929106253142036,0.49336024067936846
2018-09-26,2018-09-26,0.42159448138793404,0.32492731005283765,-0.646649497013955,0.5390857298524031,-0.976880016465055,-0.06144957330077251
2018-11-08,2018-11-08,0.39967721791806204,0.2720496314145185,-2.0087795093985186,0.5335227344842455,-0.9616055773730329,-0.7109569031564578
2018-12-19,2018-12-19,0.36351264235359837,0.17909169021871496,-1.9015826785043441,0.5281290808965287,-0.9470295473888226,-0.7437897984018085
2019-01-30,2019-01-30,-0.3383465984966607,0.1394381941966593,-1.822835120179626,0.52289632652593,-0.9331001646478262,-1.0409042360976142
2019-03-20,2019-03-20,-2.3532140517421314,0.09035161443936442,-0.5865509955572263,0.5178166076454532,-0.9197708879218419,-1.3201474780890667
2019-05-01,2019-05-01,-2.318348884167447,0.16366786788746543,-0.557782393515662,0.5128825892518786,-0.9069997383929107,-1.282095785033645
2019-06-19,2019-06-19,-1.5916847610549654,0.21371507774290874,-0.5365694677469928,0.5080874201607787,-0.894748740103056,-0.9526341423019518
2019-07-31,2019-07-31,-2.0922876089287734,0.08534482888921827,-0.5704972425676645,0.5034246926809753,-0.8829834420615392,-1.2549513841195514
2019-09-18,2019-09-18,-2.0571523690969733,0.13097683275710034,0.6642721215913859,0.49888840632617826,-0.8716725082903017,-0.6565426653691153
2019-10-30,2019-10-30,-1.9483111104883515,0.09250951048260064,0.02445342179691183,0.494472935094348,-0.8607873646808079,-0.9461064246603149
2019-12-11,2019-12-11,-1.9820940001276448,0.20137371118242828,0.09126785931051724,0.49017299790723606,-0.8503018935864582,-0.9024171860379954
2020-01-29,2020-01-29,-1.9193253597218807,0.20356741486222857,0.09285894221438981,0.4859836318553733,-0.8401921687075464,-0.8900923918889039
2020-03-03,2020-03-03,-0.06715960764607788,-1.9107878593135126,-0.27017783729347533,0.48190016793896545,-0.8304362241334144,-1.0458967224327251
2020-03-15,2020-03-15,-0.8372554199609449,-0.07910203205354896,0.045440549760948815,2.5552033375836944,-0.8210138524597358,-0.3169747251185496
2020-04-29,2020-04-29,-1.5321282177128472,-1.2948357376126671,-3.8878689825464323,0.428376687974456,-0.8119064277517849,-3.172380021385129
2020-06-10,2020-06-10,-1.4938145894195267,-1.2742155138456157,-2.5361649546881346,0.4250671277031752,-0.8030967498188035,-2.493888077484326
2020-07-29,2020-07-29,-1.429169816362046,-1.2658107621071957,-2.386465773063207,0.4218332709510447,-0.7945689068324373,-2.3563536262576457
2020-09-16,2020-09-16,-0.4208926736470449,-0.3069244620004637,-1.3477478556892908,0.41867226996906814,-0.7863081537888471,-1.0135378009988507
2020-11-05,2020-11-05,-1.3766789190975859,-0.7190688312832889,-2.672013846875179,0.4155814249697682,-0.7783008046992881,-2.227985754216189
2020-12-16,2020-12-16,-0.879731749706292,-0.19431620024055754,-2.5186293078830717,0.4125581743763497,-0.7705341367132206,-1.7343610825272235
2021-01-27,2021-01-27,-0.8637233707439953,-0.7375617860715387,-2.3980690307014347,0.40960008584663915,-0.7629963046437642,-1.8836090110411674
2021-03-17,2021-03-17,-0.40628331635540205,0.3493846011531508,-2.3111329925557524,0.40670484800002704,-0.7556762645873468,-1.2556549522469835
2021-04-28,2021-04-28,0.5088387944117214,0.3559151039606769,-0.7010422066458312,0.40387026278320975,-0.748563705515612,-0.07472383264801094
2021-06-16,2021-06-16,0.5059980553768828,0.3580481730760193,0.07471294053920445,0.4010942384172014,-0.7416489878743932,0.3183437269095644
2021-07-28,2021-07-28,0.49574102732196357,0.324585545571831,0.06331557627756494,0.3983747828739902,-0.7349230883569225,0.2968388372397034
2021-09-22,2021-09-22,0.4841202691127565,0.28419733099218764,0.049440035195996636,0.39570999783643,-0.7283775501306256,0.2710017300312739
2021-11-03,2021-11-03,0.029088281684650018,0.0874831377044956,1.0151684519866344,0.39309807309959705,-0.7220044378921842,0.49699386194986905
2021-12-15,2021-12-15,0.4766980062100102,0.7853971580740954,0.4006995936948216,0.39053728137594995,0.7831045552857917,0.8166341138274598
2022-01-26,2022-01-26,0.5177570467531462,1.0415751701244886,0.5091754588111824,0.38802597347029566,0.9240955824930681,0.9969727005742436
2022-03-16,2022-03-16,2.2181146896915402,0.697803590521182,-0.7376582228340709,0.38556257379382586,-0.7371334105501121,0.749021323786396
2022-05-04,2022-05-04,2.5771444247630586,-1.2913324417583019,-1.615224946830654,0.38314557618939843,-0.7309139341705061,-0.22668626623732493
2022-06-15,2022-06-15,2.0019559090039984,-1.8963213277124102,-0.7077543111468168,0.3807735400428464,-0.7248497814955229,-0.2124249187851255
2022-07-27,2022-07-27,2.113120066848413,-1.8503889892086043,-1.1841849112518785,0.3784450866574199,-0.7189345813639898,-0.38404567339146556
2022-09-21,2022-09-21,2.0499647827719585,-1.8076478891825911,-2.609519850154076,0.37615889587056356,-0.7131623229633587,-1.128336418699214
2022-11-02,2022-11-02,2.7445130886929707,-1.767744768280258,-1.4860114465413585,0.373913702894102,-0.7075273300270116,-0.21595733808203613
2022-12-14,2022-12-14,2.6281196243869362,-1.7303787923188096,-1.4614438738015463,0.3717082953605943,-0.702024237255064,-0.21478879709737503
2023-02-01,2023-02-01,1.7389497199028874,-1.6952919560845199,-1.4863188159533551,0.369541510560136,-0.696647968735683,-0.6414056508090317
2023-03-22,2023-03-22,1.1788920896154036,-0.49174562692225804,-1.4249737879925122,0.36741223285325497,-0.6913937181693479,-0.42662051201119483
2023-05-03,2023-05-03,0.7618896060511834,-1.6637636659998316,0.30823046082504746,0.3653193912467814,-0.686256930720658,-0.14864002971084386
2023-06-14,2023-06-14,0.7428683104705176,-1.6328358644295884,0.7279562858659114,0.36326195712069,-0.6812332863416932,0.07889354090412026
2023-07-26,2023-07-26,0.747588777050153,-1.6035752752845627,0.7371626062727389,0.3612389420949182,-0.6763186844279359,0.09211426863688954
2023-09-20,2023-09-20,0.735345056504715,-1.5758372522003612,0.7223472743601241,0.35924939602608225,-0.6715092296826932,0.08305969837167008
2023-11-01,2023-11-01,0.7221633258246508,-2.720473637477317,0.7061461939150668,0.3572924051248373,-0.6668012190791001,-0.41340424082869637
2023-12-13,2023-12-13,0.703227081090642,-2.5983628355761135,0.6817539150753419,0.3553670901853856,-0.6621911298203661,-0.4219039438837439
2024-01-31,2024-01-31,1.1954320977158372,-2.537884018207395,-0.1717579382580793,0.3534726049193145,-0.6576756082091642,-0.6467426876774484
2024-03-20,2024-03-20,1.193909230966631,-1.3573596125605119,-0.1671068654810821,0.3516081343865737,-0.653251459346109,-0.13578432813790672
2024-05-01,2024-05-01,1.0440898435126436,-1.3394702529366884,-0.20970674956765212,0.34977289351696356,-0.6489156375853009,-0.23222416437890395
2024-06-12,2024-06-12,0.6794313506738466,-1.3222719798528002,-0.1739587201614916,0.34796612571602525,-0.6446652376820364,-0.4019172056119741
2024-07-31,2024-07-31,0.6538254407970346,-1.3057213863938029,-0.18326907358766092,0.34618710154969284,-0.6404974865741193,-0.41676742381685145
2024-09-18,2024-09-18,0.6532251710601109,-1.289778789383513,-0.18066886207412797,0.34443511750250017,-0.6364097357438561,-0.4116322762295599
2024-11-07,2024-11-07,0.21601372490955612,-1.2744078285005673,-0.15565286859056107,0.3427094948045268,-0.6323994541128524,-0.629165955099376
2024-12-18,2024-12-18,0.19671832037280385,-1.259575116908771,-0.1725947537110698,0.3410095783226284,-0.6284642214262249,-0.644932391595382
2025-01-29,2025-01-29,0.22307993577728305,-0.12976767833268724,-0.14551125677877752,0.33933473551182836,-0.6246017220868731,-0.0789314067780183
2025-03-19,2025-03-19,0.18228785069391734,-0.21860703594992895,0.2592657081890948,0.3376843554230458,-0.6208097394040599,0.0821929600745639
2025-05-07,2025-05-07,0.6981855980169069,-0.7036824910941096,0.31228239828225085,0.33605784776361886,-0.61708615022379,0.15725687697025903
2025-06-18,2025-06-18,0.22456471973667227,-1.249607979964808,-0.14261886529840292,0.33445464200733077,-0.6134289199113816,-0.6117187330136115
2025-07-30,2025-07-30,0.2007788369873341,-1.2360105440465505,-2.0569845192371896,0.3328741865508851,-0.6098360976592468,-1.6847592035454264
2025-09-17,2025-09-17,0.19292551837952243,-0.6850326920398394,-1.992390227392047,0.33131594791399044,-0.6063058120952537,-1.3929572892055395
2025-10-29,2025-10-29,0.17213997331715877,-0.7029186109949939,-0.5875296294432871,0.3297794099804132,-0.602836267169168,-0.6279490877577518
2025-12-10,2025-12-10,0.15971839548759897,-0.7114805725153781,-0.1579226599395184,0.32826407327754076,-0.599425738296602,-0.396317793541481
